city,lat,cloudiness,country,date,humidity,lng,max_temp,wind_speed
Sioux Lookout,50.1,90,CA,1561849900,36,-91.92,82.4,3.36
Gigmoto,13.78,100,PH,1561849901,77,124.39,83.62,10.71
Los Llanos de Aridane,28.66,75,ES,1561849621,68,-17.92,71.6,12.75
Taihe,26.8,74,CN,1561849903,86,114.92,82.7,2.77
Elk City,35.41,1,US,1561849905,25,-99.4,100.4,4.7
Fortuna,38.18,0,ES,1561849609,54,-1.13,78.8,3.36
Yinchuan,38.48,53,CN,1561849907,25,106.21,75.99,3.0
Norman Wells,65.28,90,CA,1561849648,100,-126.83,51.8,14.99
Freetown,26.61,75,BS,1561849910,94,-78.36,73.4,9.17
Rio Grande,-32.03,40,BR,1561849911,78,-52.1,75.2,6.93
Sitka,37.17,0,US,1561849629,23,-99.65,95.82,13.58
Cidreira,-30.17,61,BR,1561849564,81,-50.22,71.18,9.22
Letlhakeng,-24.1,0,BW,1561849916,36,25.03,53.92,2.86
Kailua,21.39,90,US,1561849917,78,-157.74,87.8,9.17
Yantal,56.85,3,RU,1561849919,43,105.25,71.63,4.61
Tiarei,-17.53,75,PF,1561849584,65,-149.33,80.6,8.05
Tubuala,9.52,40,PA,1561849922,78,-79.03,82.4,10.29
Cooma,-36.24,0,AU,1561849923,65,149.13,41.0,18.34
Saint Anthony,43.97,40,US,1561849924,14,-111.68,80.6,12.75
Nong Han,17.36,0,TH,1561849925,78,103.11,80.6,3.36
Avarua,-21.21,100,CK,1561849565,50,-159.78,75.2,13.87
Vestmannaeyjar,63.44,100,IS,1561849638,89,-20.27,49.09,11.79
Canberra,-35.3,75,AU,1561849854,87,149.1,44.01,13.87
Eureka,40.8,1,US,1561849666,77,-124.16,64.0,16.11
Honningsvag,70.98,81,NO,1561849650,92,25.97,39.1,38.18
Bassano,50.79,32,CA,1561849935,25,-112.47,73.99,11.01
Macau,-5.11,2,BR,1561849936,73,-36.64,73.92,17.98
Denpasar,-8.65,20,ID,1561849384,83,115.22,71.6,1.12
Tazovskiy,67.47,0,RU,1561849650,56,78.7,45.39,4.25
Edd,13.93,78,ER,1561849941,55,41.69,87.2,3.78
Colares,38.8,0,PT,1561849943,77,-9.45,66.99,13.87
Monte Patria,-30.69,0,CL,1561849944,67,-70.96,48.16,3.02
Kindu,-2.95,17,CD,1561849576,74,25.92,71.56,1.9
Kaka,37.35,0,TM,1561849946,18,59.62,83.4,7.52
Somers,41.99,75,US,1561849948,51,-72.45,84.99,11.41
Chaoyang,41.58,21,CN,1561849950,60,120.44,67.24,6.06
Puerto Narino,-3.77,40,CO,1561849952,70,-70.38,87.8,1.25
Asmar,35.03,31,AF,1561849953,41,71.36,58.71,3.78
Chokurdakh,70.62,0,RU,1561849649,47,147.9,53.7,8.5
Mandan,46.83,40,US,1561849658,70,-100.89,86.0,13.87
Upernavik,72.79,0,GL,1561849645,81,-56.15,39.68,12.37
Gornopravdinsk,60.06,78,RU,1561849647,76,69.92,53.52,5.57
Karacabey,40.21,0,TR,1561849959,63,28.36,68.0,6.93
Luanda,-8.83,20,AO,1561849582,94,13.24,69.8,5.82
Mazagao,-0.12,75,BR,1561849962,100,-51.29,78.8,3.36
Mto wa Mbu,-3.38,5,TZ,1561849963,86,35.86,57.75,11.16
Kurilsk,45.23,100,RU,1561849965,89,147.88,47.8,8.19
Semey,50.41,0,KZ,1561849967,82,80.25,55.4,13.42
Tashkent,41.31,0,UZ,1561849968,41,69.28,78.8,9.17
Iqaluit,63.75,75,CA,1561849648,75,-68.52,44.6,10.29
Kimbe,-5.56,85,PG,1561849972,62,150.15,87.33,0.87
Clyde River,70.47,20,CA,1561849973,86,-68.59,37.4,9.17
Bethel,60.79,40,US,1561849401,72,-161.76,62.6,8.05
Roald,62.58,100,NO,1561849976,93,6.12,55.4,4.7
Aklavik,68.22,75,CA,1561849650,66,-135.01,51.8,5.82
Kangaatsiaq,68.31,0,GL,1561849978,86,-53.46,40.0,9.71
San Carlos,11.12,99,NI,1561849980,62,-84.78,73.99,21.99
Zacualpan,21.25,90,MX,1561849981,100,-105.17,89.6,11.41
Pindwara,24.79,94,IN,1561849982,77,73.05,82.54,16.26
Druzhnaya Gorka,59.28,40,RU,1561849983,72,30.14,60.8,6.71
Kaspiyskiy,45.39,100,RU,1561849985,70,47.37,68.86,7.36
Juruti,-2.16,30,BR,1561849986,75,-56.09,78.02,3.18
Gizo,31.8,40,IL,1561849583,78,34.94,78.8,5.82
Dembi Dolo,8.53,81,ET,1561849989,67,34.8,68.26,3.58
Santa Maria da Boa Vista,-8.8,50,BR,1561849990,56,-39.83,74.85,17.83
Tunceli,39.11,0,TR,1561849991,37,39.55,72.0,4.7
Nioki,-2.72,41,CD,1561849992,59,17.69,80.22,3.24
Troitsk,54.08,100,RU,1561849994,60,61.55,59.28,13.4
Villiers,-27.03,0,ZA,1561849995,44,28.6,44.16,0.94
Ingham,-18.65,29,AU,1561849997,65,146.16,70.3,1.97
Sainte-Anne-des-Monts,49.13,33,CA,1561849998,90,-66.49,56.31,13.35
Yulara,-25.24,0,AU,1561849571,44,130.99,37.4,8.05
Bergama,39.12,0,TR,1561849623,71,27.18,75.2,12.75
Belmonte,40.36,0,PT,1561849581,79,-7.35,59.64,2.46
Ornskoldsvik,63.29,1,SE,1561850003,62,18.72,53.6,11.41
Klaksvik,62.23,100,FO,1561849648,100,-6.59,51.8,5.82
Angoche,-16.23,38,MZ,1561850005,96,39.91,70.23,3.76
Arman,59.7,99,RU,1561850007,86,150.17,51.88,4.94
Say,13.1,0,NE,1561850008,52,2.36,87.8,1.12
Miandrivazo,-19.53,29,MG,1561850009,74,45.46,72.6,2.26
Lazaro Cardenas,28.39,20,MX,1561850010,22,-105.62,91.4,8.05
Belaya Gora,68.54,13,RU,1561850012,47,146.19,61.06,11.56
Bourail,-21.57,89,NC,1561850013,83,165.5,68.89,9.95
Skibbereen,51.55,40,IE,1561849631,93,-9.27,57.2,9.17
The Valley,18.22,20,AI,1561850015,74,-63.06,84.2,16.11
Cumana,10.46,40,VE,1561850017,82,-64.17,79.73,30.15
Kaitangata,-46.28,51,NZ,1561849562,63,169.85,50.0,5.01
San Cristobal,14.68,100,HN,1561850019,82,-86.92,71.14,4.47
Sao Filipe,14.9,2,CV,1561849992,86,-24.5,72.13,27.49
Zhuravky,45.13,30,UA,1561850022,52,35.22,62.56,9.4
Batagay-Alyta,67.8,92,RU,1561850023,73,130.41,45.93,2.91
Nurota,40.56,0,UZ,1561850025,46,65.69,73.4,9.17
Dezhou,37.45,61,CN,1561850026,26,116.31,83.35,12.8
North Battleford,52.78,1,CA,1561850027,36,-108.3,75.2,20.8
Viedma,-40.81,100,AR,1561849348,82,-62.99,43.48,8.95
Coquimbo,-29.95,0,CL,1561849571,82,-71.34,55.4,10.29
Ariquemes,-9.91,75,BR,1561850031,68,-63.03,77.91,0.6
Fort Nelson,58.81,40,CA,1561850032,36,-122.69,75.2,9.17
Manavalakurichi,8.13,20,IN,1561850034,88,77.3,80.6,6.93
Auki,12.18,0,NG,1561850035,70,6.51,79.66,9.28
Praia da Vitoria,38.73,40,PT,1561850036,88,-27.07,66.99,2.21
Lerwick,60.15,87,GB,1561850038,93,-1.15,53.6,5.59
Barra Patuca,15.8,100,HN,1561850039,78,-84.28,82.3,11.97
Mount Isa,-20.73,0,AU,1561850040,41,139.49,59.0,11.41
Antofagasta,-23.65,20,CL,1561850042,82,-70.4,57.2,14.99
Haines Junction,60.75,73,CA,1561850043,29,-137.51,76.4,3.76
Carnarvon,-30.97,0,ZA,1561849567,33,22.13,49.33,9.6
Gurun,5.82,75,MY,1561850047,88,100.48,82.4,2.24
Mount Gambier,-37.83,92,AU,1561850048,65,140.78,55.61,30.29
Koppang,61.57,65,NO,1561850049,70,11.04,55.0,1.01
Slave Lake,55.28,75,CA,1561850051,77,-114.77,62.6,13.87
Svarstad,59.4,85,NO,1561850052,68,9.97,66.0,3.36
Alice Springs,-23.7,0,AU,1561850053,69,133.88,37.4,4.7
Kavaratti,10.57,100,IN,1561849594,75,72.64,84.19,18.88
Yerbogachen,61.28,43,RU,1561850056,55,108.01,74.13,2.66
Kiunga,-6.12,94,PG,1561849579,85,141.3,78.52,4.61
Nioro,13.79,5,GM,1561849601,69,-15.05,78.51,9.66
Mocuba,-16.84,1,MZ,1561850061,97,36.99,62.27,0.69
Kestel,40.2,0,TR,1561850062,93,29.21,61.0,7.81
Maniitsoq,65.42,100,GL,1561850064,78,-52.9,39.1,4.97
North Bend,43.41,75,US,1561850067,82,-124.22,68.0,10.29
Hay River,60.82,40,CA,1561850068,42,-115.79,68.0,9.17
Jinji,22.16,96,CN,1561850070,68,112.49,90.0,0.54
Pitimbu,-7.47,20,BR,1561849580,88,-34.81,73.4,4.7
Khash,28.22,0,IR,1561850072,21,61.21,74.51,5.75
Podor,16.65,0,MR,1561850074,35,-14.96,85.11,12.28
Santa Cruz,-6.22,0,BR,1561849815,84,-36.02,67.78,10.65
Margate,-43.03,75,AU,1561849566,50,147.26,53.6,16.11
Mitu,36.2,0,IR,1561850040,35,46.09,61.87,4.61
Pau Brasil,-15.46,1,BR,1561850080,91,-39.65,62.5,2.73
Oshnaviyeh,37.04,0,IR,1561850081,45,45.1,64.4,2.24
Broome,52.47,7,GB,1561850028,72,1.45,73.4,5.82
Viking,53.1,61,CA,1561850084,83,-111.78,59.71,14.47
Nome,30.04,90,US,1561849649,88,-94.42,78.8,4.7
Yeppoon,-23.13,4,AU,1561850087,77,150.74,62.6,4.7
Christiana,-27.91,0,ZA,1561850088,33,25.16,55.99,10.47
Madaoua,14.07,0,NE,1561850089,47,5.96,89.61,15.12
Sassandra,4.95,100,CI,1561850091,92,-6.09,74.42,3.44
Yining,29.04,100,CN,1561850092,85,114.56,78.27,0.78
Riihimaki,60.74,20,FI,1561850093,71,24.78,59.0,8.05
Pangai,-19.8,100,TO,1561850095,75,-174.35,75.0,22.75
Mastic Beach,40.77,1,US,1561850096,69,-72.85,82.99,6.93
Mizdah,31.45,0,LY,1561850097,50,12.98,73.57,3.24
Roding,49.19,1,DE,1561850099,93,12.52,66.99,2.53
Russkaya Polyana,53.78,0,RU,1561850101,83,73.88,54.35,2.55
Totness,33.74,1,US,1561850103,43,-80.8,89.6,5.82
Sobolevo,54.43,87,RU,1561850104,95,31.9,49.17,8.34
Labuhan,-2.54,42,ID,1561849576,73,115.51,73.2,0.69
Manzhouli,49.6,27,CN,1561850106,41,117.43,68.91,5.95
Oranjemund,-28.55,0,ZA,1561849575,81,16.43,54.85,2.57
Kikwit,-5.04,36,CD,1561850109,60,18.82,74.28,0.92
Wilkinsburg,40.44,75,US,1561850110,83,-79.88,79.0,8.05
Salalah,17.01,75,OM,1561850111,94,54.1,80.6,4.7
Mehamn,71.03,35,NO,1561850113,91,27.85,38.42,25.12
Dali,34.79,31,CN,1561850114,32,109.94,78.85,4.85
Gelibolu,40.41,0,TR,1561850115,49,26.67,72.0,10.29
Vila Velha,-3.71,75,BR,1561850117,78,-38.6,78.8,10.29
Opuwo,-18.06,38,NA,1561850118,75,13.84,51.2,0.81
Athabasca,54.72,100,CA,1561850119,89,-113.29,58.72,10.16
Narasingapuram,11.61,100,IN,1561850120,77,78.57,74.91,7.34
Crestview,30.76,1,US,1561850122,78,-86.57,86.0,4.81
Ocosingo,16.91,36,MX,1561850123,96,-92.09,66.61,1.54
Ust-Tsilma,65.44,99,RU,1561850124,89,52.15,58.87,10.65
Coahuayana,18.62,0,MX,1561849585,55,-100.35,87.63,2.28
Khuzhir,53.19,47,RU,1561850127,40,107.35,66.45,4.74
Noyabrsk,63.2,42,RU,1561850128,61,75.45,59.25,6.17
Willmar,45.12,40,US,1561850130,58,-95.04,91.4,14.99
Palmer,-34.85,75,AU,1561850132,81,139.16,54.0,17.22
Zhangye,38.94,9,CN,1561850133,36,100.46,66.63,5.61
Pretoria,-25.75,0,ZA,1561850002,53,28.19,54.0,2.24
Dingle,11.0,100,PH,1561849630,86,122.67,78.09,7.09
Beppu,33.3,75,JP,1561850137,100,131.49,75.2,8.05
Batticaloa,7.71,100,LK,1561850140,73,81.69,74.42,2.82
Lorengau,-2.02,34,PG,1561849593,77,147.27,82.03,3.09
Manbij,36.53,0,SY,1561850142,33,37.96,77.0,14.99
Lahaina,20.87,20,US,1561850144,43,-156.68,91.4,13.87
Toccoa,34.58,1,US,1561850146,57,-83.33,88.0,0.98
Gorontalo,0.54,43,ID,1561850066,73,123.06,79.89,7.49
Rosario,-34.31,100,UY,1561850150,97,-57.35,55.0,14.74
Toora-Khem,52.47,0,RU,1561849629,53,96.11,61.3,2.1
Kaeo,-35.1,6,NZ,1561850152,84,173.78,57.99,10.0
Kudahuvadhoo,2.67,94,MV,1561850154,71,72.89,84.43,7.52
Cap-aux-Meules,47.38,90,CA,1561849442,100,-61.86,53.6,8.05
Yabrud,33.97,0,SY,1561850158,73,36.66,71.6,13.87
Macia,-25.03,0,MZ,1561850159,63,33.09,59.95,1.59
Petropavlovsk-Kamchatskiy,53.05,58,RU,1561849630,55,158.65,64.4,4.47
Aguadilla,18.43,90,PR,1561850162,83,-67.15,84.99,17.22
Cap Malheureux,-19.98,40,MU,1561850163,60,57.61,73.4,14.99
Sungaipenuh,-2.08,40,ID,1561850167,93,101.38,71.92,3.06
Grindavik,63.84,75,IS,1561849626,93,-22.43,50.0,9.17
Ko Samui,9.54,20,TH,1561850170,70,99.94,84.2,11.41
Sohag,26.55,0,EG,1561850171,27,31.7,87.8,8.05
Alofi,-19.06,100,NU,1561849576,78,-169.92,75.2,14.99
Araouane,18.9,37,ML,1561850173,31,-3.53,93.72,17.43
Jackville,5.21,75,CI,1561850175,88,-4.42,78.8,6.93
Sibu,2.29,75,MY,1561850176,94,111.83,77.0,5.82
Ayr,-19.58,0,AU,1561850177,80,147.4,66.0,8.37
San Andres,13.32,100,PH,1561850179,76,122.68,83.47,5.66
Launceston,-41.43,75,AU,1561850181,81,147.14,51.01,14.99
Lupeni,45.35,1,RO,1561850182,75,23.21,53.63,4.14
Kholodnyy,62.72,90,RU,1561850184,54,147.95,53.25,8.68
Pueblo,38.25,75,US,1561850186,25,-104.61,99.0,21.92
Dingli,28.39,0,IN,1561850188,41,75.51,93.05,21.12
Novoagansk,61.94,97,RU,1561850189,73,76.66,55.43,7.74
Marzuq,14.4,28,YE,1561849621,44,46.47,76.69,5.86
Buchanan,5.88,75,LR,1561850191,94,-10.05,77.0,14.2
Inta,66.04,100,RU,1561850193,57,60.13,61.17,20.83
Horconcitos,8.47,95,PA,1561850195,93,-81.8,72.64,2.77
Kawambwa,-9.8,0,ZM,1561850196,52,29.07,54.24,8.61
Laguna,16.17,75,BZ,1561850198,78,-88.94,82.4,4.7
Zhanaozen,43.35,48,KZ,1561850199,22,52.85,78.25,11.54
Zgierz,51.86,0,PL,1561850200,72,19.41,63.0,5.66
Sajanan,37.06,0,TN,1561850202,83,9.24,73.4,5.82
Hun,50.34,0,BE,1561850204,46,4.87,77.0,4.7
Namibe,-15.19,90,AO,1561850206,84,12.15,64.74,17.05
Abu Samrah,35.3,0,SY,1561850207,67,37.18,73.07,5.68
Megion,61.04,40,RU,1561850208,93,76.11,53.6,2.24
Purnia,25.78,8,IN,1561850209,83,87.47,81.46,9.84
Holsted,55.51,17,DK,1561850211,87,8.92,55.99,1.12
Tigil,57.8,99,RU,1561850212,66,158.67,58.54,12.8
Pangody,65.85,0,RU,1561850213,51,74.49,59.41,5.32
Birjand,32.86,0,IR,1561850215,22,59.22,75.2,11.41
Sabzevar,36.21,0,IR,1561850216,31,57.68,75.72,5.64
Paamiut,61.99,100,GL,1561849626,95,-49.67,36.76,3.53
Uray,60.13,94,RU,1561850218,67,64.8,63.3,11.79
Vercelli,45.33,0,IT,1561850220,73,8.42,82.99,3.36
Puerto Leguizamo,-0.19,44,CO,1561850221,97,-74.78,73.99,1.5
Kisangani,0.52,66,CD,1561850222,81,25.21,72.73,1.68
Buluang,10.47,90,PH,1561850224,83,123.98,78.8,5.82
Polje,45.16,0,HR,1561850225,88,15.83,62.6,2.24
Vangaindrano,-23.35,96,MG,1561850226,97,47.6,67.85,2.8
Bereda,43.27,75,ES,1561850228,88,-7.54,62.6,5.82
Teya,21.05,90,MX,1561850001,94,-89.07,73.99,9.17
Ust-Nera,64.57,58,RU,1561850230,22,143.24,59.77,7.9
Nevers,46.99,0,FR,1561850030,57,3.16,77.0,2.24
Khani,41.96,75,GE,1561850233,93,42.96,62.6,13.87
Salinas,36.67,1,US,1561850234,55,-121.66,84.0,11.41
Pacific Grove,36.62,1,US,1561850235,55,-121.92,82.99,11.41
Kawalu,-7.38,65,ID,1561850236,86,108.21,66.68,3.38
San Patricio,-26.98,89,PY,1561850238,64,-56.83,76.62,3.09
Quzhou,28.97,79,CN,1561849964,86,118.86,82.92,1.86
Yuxia,34.06,0,CN,1561850240,93,108.63,62.6,2.24
Requena,39.49,0,ES,1561850242,50,-1.1,78.8,4.7
Smolenka,54.15,60,PL,1561850243,95,22.76,57.27,8.3
Charters Towers,-20.07,0,AU,1561850244,53,146.27,67.96,14.61
Forestville,48.74,90,CA,1561850246,93,-69.09,53.6,5.82
Tottori,35.5,75,JP,1561850207,100,134.23,75.2,11.41
Cairns,-16.92,20,AU,1561850168,77,145.77,71.01,13.87
Nouakchott,18.08,0,MR,1561850249,61,-15.98,80.6,20.8
Chon Daen,16.19,99,TH,1561850251,81,100.86,80.38,8.19
Montijo,38.91,0,ES,1561850252,59,-6.62,66.93,7.72
Keuruu,62.26,0,FI,1561850253,71,24.71,55.4,10.29
Mwinilunga,-11.73,0,ZM,1561850255,53,24.43,52.32,4.74
Constitucion,23.99,75,MX,1561850256,13,-104.67,84.2,12.75
Maputo,-25.97,0,MZ,1561850257,87,32.57,60.8,4.7
Lagos,6.46,20,NG,1561850259,94,3.39,77.0,3.36
Keskin,39.67,0,TR,1561850261,67,33.62,55.99,1.01
Saint-Augustin,45.63,90,CA,1561850262,82,-73.98,73.99,8.05
Strelka,58.08,0,RU,1561850264,58,93.03,71.41,1.1
Hobyo,5.35,79,SO,1561850265,73,48.53,76.58,22.77
Port Keats,-14.25,15,AU,1561850266,51,129.55,76.17,11.41
Vershino-Shakhtaminskiy,51.3,58,RU,1561850268,49,117.89,63.98,3.96
Kirakira,-10.46,45,SB,1561850269,76,161.92,82.83,7.27
Gejiu,23.36,98,CN,1561850270,85,103.16,67.35,1.66
Arlit,18.74,60,NE,1561850274,17,7.39,98.47,9.31
Mezen,65.85,100,RU,1561850276,97,44.24,52.55,9.06
Emerald,-23.53,0,AU,1561850277,81,148.16,61.0,6.93
Dalmatovo,56.26,83,RU,1561850278,63,62.94,61.37,15.14
Suntar,62.16,0,RU,1561850280,50,117.65,79.71,1.72
